grupo,metodo,estado,origen_scripts,origen_carpeta,origen_fichero,url,destino,nota
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\% Habitatges amb valor cadastral major de 48.000 euros.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\% Habitatges amb valor cadastral major de 48.000 euros.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\% Habitatges amb valor cadastral menor de 18.000 euros.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\% Habitatges amb valor cadastral menor de 18.000 euros.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\% Participació a les Eleccions Autonòmiques.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\% Participació a les Eleccions Autonòmiques.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\% Participació a les Eleccions Europees.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\% Participació a les Eleccions Europees.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\% Participació a les Eleccions Generals.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\% Participació a les Eleccions Generals.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\% Participació a les Eleccions Locals.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\% Participació a les Eleccions Locals.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Activitats a l'Impost d'Activitats Econòmiques.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Activitats a l'Impost d'Activitats Econòmiques.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Activitats econòmiques per 1.000 habitants.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Activitats econòmiques per 1.000 habitants.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Creixement vegetatiu registrat al Padró.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Creixement vegetatiu registrat al Padró.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Densitat de població.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Densitat de població.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Distribució percentual de la població de nacionalitat estrangera.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Distribució percentual de la població de nacionalitat estrangera.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Distribució percentual de població de nacionalitat estrangera d'Amèrica Central.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Distribució percentual de població de nacionalitat estrangera d'Amèrica Central.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Distribució percentual de població de nacionalitat estrangera d'Amèrica del Nord.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Distribució percentual de població de nacionalitat estrangera d'Amèrica del Nord.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Distribució percentual de població de nacionalitat estrangera d'Amèrica del Sud.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Distribució percentual de població de nacionalitat estrangera d'Amèrica del Sud.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Distribució percentual de població de nacionalitat estrangera d'Àfrica.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Distribució percentual de població de nacionalitat estrangera d'Àfrica.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,"C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Distribució percentual de població de nacionalitat estrangera d'Àsia, Oceania o apàtrida.csv",,"C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Distribució percentual de població de nacionalitat estrangera d'Àsia, Oceania o apàtrida.csv",Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Distribució percentual de població de nacionalitat estrangera de la Unió Europea.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Distribució percentual de població de nacionalitat estrangera de la Unió Europea.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Distribució percentual de població de nacionalitat estrangera Europea no UE.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Distribució percentual de població de nacionalitat estrangera Europea no UE.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Distribució percentual del nombre de turismes.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Distribució percentual del nombre de turismes.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Distribució percentual del nombre de vehicles.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Distribució percentual del nombre de vehicles.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Edat mitjana de la població estrangera.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Edat mitjana de la població estrangera.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Edat mitjana de les dones.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Edat mitjana de les dones.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Edat mitjana dels homes.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Edat mitjana dels homes.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Edat mitjana dels turismes particulars.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Edat mitjana dels turismes particulars.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Edat mitjana.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Edat mitjana.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Grau de terciarització econòmica.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Grau de terciarització econòmica.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Majors de 64 anys en fulls familiars unipersonals.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Majors de 64 anys en fulls familiars unipersonals.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Mediana de la renda per unitat de consum.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Mediana de la renda per unitat de consum.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Mitjana de la renda per unitat de consum.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Mitjana de la renda per unitat de consum.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Naixements registrats al Padró.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Naixements registrats al Padró.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Nombre d'habitatges turístics. Dades fins a 2024.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Nombre d'habitatges turístics. Dades fins a 2024.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Nombre d'habitatges.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Nombre d'habitatges.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Nombre de turismes.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Nombre de turismes.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Nombre de vehicles.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Nombre de vehicles.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Nombre mitjà de persones per full familiar.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Nombre mitjà de persones per full familiar.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Percentatge d' habitatges turístics. Dades fins a 2024.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Percentatge d' habitatges turístics. Dades fins a 2024.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
